Hubspot id,Cohort,Date of Receipt,Cohort Start Date,Upfront Payment / Non Upfront / Flexipay,Flexipay Drop Amount,Non Upfront Drop Amount,Amount Credited,Payment Mode,BU,Category,Course,New / Alumni,Country,Net Revenue,Amount refunded,Refund Mode,Refund Date,Student Retained / Dropped - For Retention,Reason for Refund,Deposit also refunded,Refund Category,Refund request received in Trial Window,Eligible as per refund policy,Refund Request Date  by learner,Credit Note Amount,Refund Month,PA,Onboarding Status
190134150804,AI Data Science SwitchUp - Early-April 2026,2/27/2026,3/3/2026,Flexipay,"8,500",0,"1,000",0% APR FLEXIPAY,AI,Switch-up,AI Data Science,New,US,"9,500",0,0% APR FLEXIPAY,04/06/2026,Dropped,Strongly opposed to mandatory auto-debit of installments every month.,Yes,Personal Reason,Yes,Yes,03/27/2026,"8,500",Apr - 26,Priyanshu Pandey,Not Updated
201201550095,Data Engineering Interview Prep - Mid-March 2026,2/25/2026,3/3/2026,Flexipay,"3,503",0,-168,0% APR FLEXIPAY,Interview Prep,Level-up,Data Engineering,New,CA,"5,670","1,168",0% APR FLEXIPAY,04/06/2026,Dropped,Refund initiated due to unauthorized auto-debit of the second installment and learner’s request for program discontinuation due to expectation mismatch.,No,Financial Issues,No,No,03/28/2026,"4,670",Apr - 26,Sabyasachi Mitra,Not Updated
208152076129,Applied Agentic AI - Early-April 2026 ,3/23/2026,3/23/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Edge-up SU,TPM,New,US,"7,350","7,350",CLIMB CREDIT,04/06/2026,Dropped,Health Issues,Yes,Health issue,Yes,Yes,03/28/2026,"7,350",Apr - 26,Rahul Sannake,Not Updated
176072083732,Data Science Interview prep - End-November 2025,11/18/2025,11/17/2025,Upfront,0,0,"5,890",STRIPE_ACH,Interview Prep,Level-up,Data Science,New,US,"5,890","5,890",STRIPE_ACH,04/06/2026,Dropped,Content-Curriculum Issues,Yes,Content - curriculum issue,No,No,03/24/2026,"5,890",Apr - 26,Mohammed Khalid,Not Updated
9546927,Machine Learning Program - 2nd Mid-April 2026,3/6/2026,5/24/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Flagship ML,New,US,"8,500","8,500",CLIMB CREDIT,04/06/2026,Dropped,Content and curriculum did not meet expectations,Yes,Content - curriculum issue,Yes,Yes,03/27/2026,"8,500",Apr - 26,Drushti Chowdhary,Not Updated
162281936191,Applied Agentic AI for SWEs - 2nd End-March 202,3/22/2026,3/22/2026,Upfront,0,0,600,STRIPE_CARD,Interview Prep,Edge-up LU,Test Engineering,New,US,"8,000","7,400",STRIPE_CARD,04/06/2026,Dropped,Financial Issues,No,Financial Issues,Yes,Yes,03/25/2026,"7,400",Apr - 26,Adhish Jalan,Not Updated
196318733707,Machine Learning Program - Mid-March 2026,2/9/2026,3/3/2026,Non upfront,0,"6,400",0,STRIPE_CARD,AI,Switch-up,Flagship ML,New,US,"7,400","1,000",STRIPE_CARD,04/06/2026,Dropped,"Learner is facing a serious medical condition (high BP close to ~200) and is currently undergoing regular checkups and monitoring. Due to health concerns, the learner is unable to commit time or effort to the program.",Yes,Health issue,Yes,Yes,04/01/2026,"7,400",Apr - 26,Prithvi raj,Not Updated
191690845989,TPM Interview Prep - End-February 2026,1/28/2026,2/16/2026,Upfront,0,0,0,KLARNA,Interview Prep,Level-up,TPM,New,US,"7,400","7,400",KLARNA,04/07/2026,Dropped,Misalignment of the program,Yes,PA Mis-sell,Yes,Yes,04/07/2026,"7,400",Apr - 26,Abhishek Sheoran,Not Updated
505969151,Fullstack Fast Track Masterclass,1/19/2026,1/19/2026,Flexipay,"4,700",0,600,0% APR FLEXIPAY,Interview Prep,Step-up,Fullstack,New,US,"6,200",900,0% APR FLEXIPAY,04/07/2026,Dropped,due to current work commitments and inability to continue the program,Yes,Work commitments,Yes,Yes,04/02/2026,"5,600",Apr - 26,Bala Chandra Gaduthuri,Not Updated
208314628217,Test Engineering DSA Interview Prep - Early-April 2026,3/11/2026,3/11/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Level-up,Test Engineering,New,US,"5,300","5,300",CLIMB CREDIT,04/11/2026,Dropped,Personal circumstances,Yes,Personal Reason,Yes,Yes,04/01/2026,"5,300",Apr - 26,Shivya Srivastava,Not Updated
